#C 2013 Assessent of Petrale (Haltuch, Ono, Valero) run with SS3.24O
#_bootstrap file: 1
#year is from Nov-Oct
#Winter in yr 1 includes Nov-Dec from yr-1
1876 #_styr
2012 #_endyr 
1 #_nseas
12 #_months/season
1 #_spawn_seas
4 #_Nfleet
3 #_Nsurveys
1 #_N_areas
WinterN%SummerN%WinterS%SummerS%TriEarly%TriLate%NWFSC
0.16 0.67 0.16 0.67 0.73 0.67 0.67 #_surveytiming_in_season
1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 1 1 #_units of catch:  1=bio; 2=num
0.01 0.01 0.01 0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
2 #_Ngenders
40 #_Nages

0 0 0 0 #_init_equil_catch_for_each_fishery
137		#_N_lines_of_catch_to_read					
#WinterN	SummerN	WinterS	SummerS	Year	Season
0.000	0.000	0.000	1.000	1876	1
0.000	0.000	0.000	1.000	1877	1
0.000	0.000	0.000	1.000	1878	1
0.000	0.000	0.000	1.000	1879	1
0.000	0.000	0.000	11.550	1880	1
0.000	0.000	0.000	22.100	1881	1
0.000	0.000	0.000	32.650	1882	1
0.000	0.000	0.000	43.200	1883	1
0.000	0.000	0.000	53.750	1884	1
0.000	0.000	0.000	64.300	1885	1
0.000	0.000	0.000	74.850	1886	1
0.000	0.000	0.000	85.400	1887	1
0.000	0.000	0.000	95.950	1888	1
0.000	0.000	0.000	106.500	1889	1
0.000	0.000	0.000	117.050	1890	1
0.000	0.000	0.000	127.600	1891	1
0.000	0.000	0.000	138.150	1892	1
0.000	0.000	0.000	148.710	1893	1
0.000	0.000	0.000	159.260	1894	1
0.000	0.000	0.000	169.810	1895	1
0.000	0.242	0.000	180.360	1896	1
0.000	0.198	0.000	190.910	1897	1
0.000	0.154	0.000	201.460	1898	1
0.000	0.150	0.000	212.010	1899	1
0.000	0.146	0.000	222.560	1900	1
0.000	0.142	0.000	233.110	1901	1
0.000	0.138	0.000	243.660	1902	1
0.000	0.133	0.000	254.210	1903	1
0.000	0.129	0.000	264.760	1904	1
0.000	0.125	0.000	275.310	1905	1
0.000	0.121	0.000	285.860	1906	1
0.000	0.117	0.000	296.410	1907	1
0.000	0.113	0.000	306.960	1908	1
0.000	0.108	0.000	317.510	1909	1
0.000	0.104	0.000	328.060	1910	1
0.000	0.100	0.000	338.610	1911	1
0.000	0.096	0.000	349.160	1912	1
0.000	0.092	0.000	359.710	1913	1
0.000	0.088	0.000	370.260	1914	1
0.000	0.083	0.000	380.810	1915	1
0.000	0.079	0.000	386.420	1916	1
0.000	0.075	0.000	526.410	1917	1
0.000	0.071	0.000	423.850	1918	1
0.000	0.067	0.000	333.440	1919	1
0.000	0.063	0.000	230.490	1920	1
0.000	0.058	0.000	293.760	1921	1
0.000	0.054	0.000	424.780	1922	1
0.000	0.050	0.000	427.360	1923	1
0.000	0.046	0.000	532.860	1924	1
0.000	0.042	0.000	528.470	1925	1
0.000	0.038	0.000	521.670	1926	1
0.000	0.035	0.000	632.040	1927	1
0.000	0.0005	0.000	620.090	1928	1
0.000	1.542	0.000	706.040	1929	1
0.000	1.225	0.000	658.830	1930	1
0.000	81.451	63.393	530.879	1931	1
1.990	250.878	36.396	519.912	1932	1
5.960	408.431	38.566	392.080	1933	1
9.930	567.855	139.408	896.363	1934	1
13.900	649.957	155.383	777.206	1935	1
15.880	769.786	95.492	431.506	1936	1
19.750	1051.408	74.525	741.046	1937	1
27.490	1186.868	47.860	890.000	1938	1
35.220	1544.538	30.839	1028.962	1939	1
39.090	1736.581	161.807	596.696	1940	1
41.400	1802.657	110.810	331.166	1941	1
46.000	2919.254	24.368	215.556	1942	1
50.610	2867.305	71.659	344.717	1943	1
55.210	2046.967	85.530	446.913	1944	1
59.820	1866.047	101.753	439.343	1945	1
64.430	2492.355	71.912	1115.569	1946	1
69.030	1777.987	153.680	1092.655	1947	1
73.640	2314.744	272.662	1778.018	1948	1
75.940	1808.645	616.958	1812.179	1949	1
156.210	2322.237	424.238	1638.087	1950	1
117.970	1665.615	208.450	992.794	1951	1
131.010	1390.431	326.309	881.699	1952	1
46.070	737.103	533.360	981.167	1953	1
26.560	903.363	800.580	1073.403	1954	1
57.140	862.592	525.579	1051.745	1955	1
137.251	759.217	508.296	800.730	1956	1
170.947	1103.287	527.212	1027.183	1957	1
99.180	1152.193	567.972	957.288	1958	1
332.103	946.779	379.043	723.170	1959	1
240.868	1374.201	519.638	643.737	1960	1
216.656	1546.633	542.056	1028.728	1961	1
294.855	1511.890	514.912	859.369	1962	1
663.294	1038.412	534.032	977.639	1963	1
282.319	1090.041	377.620	926.798	1964	1
370.455	950.391	373.691	852.882	1965	1
366.063	971.694	324.878	924.626	1966	1
408.625	793.421	532.275	874.079	1967	1
284.404	810.617	360.610	870.757	1968	1
190.3398	887.2988	421 	848 	1969	1
411.7056	1081.3056	472 	1071 	1970	1
742.6239	882.6067	540 	1016 	1971	1
730.4228	1016.8779	703 	1000 	1972	1
497.4696	1271.8321	417 	742 	1973	1
516.9943	1610.5252	665 	893 	1974	1
538.9519	1559.1587	561 	901 	1975	1
505.7288	951.1170	713 	737 	1976	1
682.0842	742.7714	484 	495 	1977	1
746.2496	1097.7504	419 	801 	1978	1
734.3089	1085.5609	353 	945 	1979	1
382.4983	976.2298	518 	680 	1980	1
760.671	467.912	359.662	895.219	1981	1
1041.185	770.688	261.527	502.068	1982	1
696.317	935.345	272.602	361.119	1983	1
415.773	739.012	259.829	328.989	1984	1
392.131	552.894	273.264	471.129	1985	1
474.121	714.443	402.910	355.056	1986	1
854.042	572.666	311.090	556.080	1987	1
742.900	610.432	349.106	411.035	1988	1
695.992	583.013	392.604	414.732	1989	1
640.655	459.820	319.426	372.680	1990	1
792.584	397.337	448.010	310.117	1991	1
639.526	365.974	271.705	307.260	1992	1
685.385	392.080	237.092	233.985	1993	1
518.127	355.428	245.861	299.406	1994	1
591.366	453.922	235.561	287.425	1995	1
591.033	439.746	405.922	393.942	1996	1
621.054	430.036	447.633	442.278	1997	1
522.143	577.351	220.734	300.458	1998	1
463.344	504.248	286.802	266.643	1999	1
610.157	585.531	373.622	241.460	2000	1
691.412	596.985	308.335	260.295	2001	1
666.972	713.850	335.160	195.115	2002	1
544.484	713.444	256.210	179.670	2003	1
1009.912 749.507 177.237 267.160 2004	1
963.682	1068.763 337.181 533.414 2005	1
537.446	1011.620 125.283 453.537 2006	1
930.384	536.108	404.351	474.864	2007	1
842.461	353.816	519.444	414.024	2008	1
846.710	641.747	469.659	250.379	2009	1
258.086	292.343	77.602	120.952	2010	1
221.604	423.105	39.585	77.704	2011	1
406.049	477.707	124.4597 107.6337 2012	1

#Abundance	indices													
65	#nobs													
#_Fleet/Survey	(explicitly	entered	for	future	capability),	Units	(0=num;	1=bio;	2=F),	Error	distribution	(-1=normal;	0=lognorm;	>0=df_T). 1-4 and 8-9 have all a normal error distribution because it was obtained from a GLM with parametric bootstrap so we should -1 BUT as we only use Winter N and CA indices, just use -1 for these. there is an error message when using normal error with the Q type. So we only put -1 to the one we actually use
1	1	0												
2	1	0												
3	1	0												
4	1	0												
5	1	0												
6	1	0												
7	1	0

#Year	Seas	Fleet	Value	SE(log(B))									
#winter	commercial	cpue for the 2013	assessment
1987	1	1	1.091	0.275191152	#	N
1988	1	1	1.155	0.27307458	#	N
1989	1	1	0.918	0.273326837	#	N
1990	1	1	0.759	0.275069479	#	N
1991	1	1	0.86	0.272921696	#	N
1992	1	1	0.556	0.277838058	#	N
1993	1	1	0.561	0.273408906	#	N
1994	1	1	0.503	0.281294972	#	N
1995	1	1	0.66	0.280043585	#	N
1996	1	1	0.767	0.287869483	#	N
1997	1	1	0.85	0.281530226	#	N
1998	1	1	1.009	0.2897726	#	N
1999	1	1	0.714	0.286685059	#	N
2000	1	1	0.674	0.27747458	#	N
2001	1	1	0.83	0.274629538	#	N
2002	1	1	0.93	0.276636644	#	N
2003	1	1	1.018	0.275365709	#	N
2004	1	1	1.629	0.280271487	#	N
2005	1	1	1.853	0.276294839	#	N
2006	1	1	2.007	0.28245981	#	N
2007	1	1	2.045	0.275886433	#	N
2008	1	1	1.955	0.274806968	#	N
2009	1	1	2.118	0.272303222	#	N
1987	1	3	1.08	0.557798105	#	S
1988	1	3	0.908	0.325509688	#	S
1989	1	3	0.533	0.434469417	#	S
1990	1	3	0.963	0.455100518	#	S
1991	1	3	0.895	0.359359883	#	S
1992	1	3	0.592	0.678342845	#	S
